cpu-bind=MASK - lcn1311, task  0  0 [2052982]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - lcn1311, task 35 35 [2053434]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|  set
cpu-bind=MASK - lcn1311, task 36 36 [2053435]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1311, task 37 37 [2053436]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1311, task 38 38 [2053437]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1311, task 39 39 [2053438]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1311, task 40 40 [2053439]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1311, task 41 41 [2053440]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1311, task 42 42 [2053441]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|  set
cpu-bind=MASK - lcn1311, task 43 43 [2053442]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|  set
cpu-bind=MASK - lcn1311, task 44 44 [2053443]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1311, task 45 45 [2053444]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1311, task 46 46 [2053445]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|  set
cpu-bind=MASK - lcn1311, task 47 47 [2053446]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BBBB|--------|--------|--------|  set
